ui/src/pages/DashboardLive.tsx:52:        title="Active / recent"
ui/src/components/issue-properties/IssueProperties.tsx:2404:          label="Monitor"
ui/src/components/issue-properties/IssueProperties.tsx:2417:            label="Watchdog"
ui/src/components/issue-properties/IssueProperties.tsx:2428:                  title="Open watchdog task"
ui/src/components/issue-properties/IssueProperties.tsx:2429:                  aria-label="Open watchdog task"
ui/src/components/issue-properties/IssueProperties.tsx:2443:        <PropertySection title="Workspace">
ui/src/components/issue-properties/IssueProperties.tsx:2445:            <PropertyRow label="Workspace">
ui/src/components/issue-properties/IssueProperties.tsx:2457:            <PropertyRow label="Service">
ui/src/components/issue-properties/IssueProperties.tsx:2478:            <PropertyRow label="Branch">
ui/src/components/issue-properties/IssueProperties.tsx:2486:            <PropertyRow label="Folder">
ui/src/components/issue-properties/IssueProperties.tsx:2496:      <PropertySection title="About">
ui/src/components/issue-properties/IssueProperties.tsx:2498:          <PropertyRow label="Originating">
ui/src/components/issue-properties/IssueProperties.tsx:2527:          <PropertyRow label="Started">
ui/src/components/issue-properties/IssueProperties.tsx:2532:          <PropertyRow label="Completed">
ui/src/components/issue-properties/IssueProperties.tsx:2536:        <PropertyRow label="Created">
ui/src/components/issue-properties/IssueProperties.tsx:2539:        <PropertyRow label="Updated">
ui/src/components/issue-properties/IssueProperties.tsx:2547:              <PropertyRow label="Archived">
ui/src/components/issue-properties/IssueProperties.tsx:2589:          <PropertyRow label="Depth">
ui/src/components/routine-sections/editable-sections.tsx:162:            placeholder="Responsible"
ui/src/components/routine-sections/editable-sections.tsx:209:            placeholder="Project"
ui/src/components/routine-sections/editable-sections.tsx:282:              placeholder="Add instructions..."
ui/src/components/routine-sections/editable-sections.tsx:298:            placeholder="Add instructions..."
ui/src/components/routine-sections/editable-sections.tsx:326:          label="Triggers"
ui/src/components/routine-sections/editable-sections.tsx:334:          label="Secrets"
ui/src/components/routine-sections/editable-sections.tsx:342:          label="Last run"
ui/src/components/routine-sections/editable-sections.tsx:565:          message="No triggers yet."
ui/src/components/routine-sections/editable-sections.tsx:615:          message="No variables yet. Add a {{placeholder}} in the title or instructions to create one."
ui/src/components/ToastViewport.tsx:83:          aria-label="Dismiss notification"
ui/src/components/actions/ActionCard.tsx:136:      <span className="text-muted-foreground line-through decoration-amber-500" title="Previous catalog hash">
ui/src/components/actions/ActionCard.tsx:139:      <span className="text-amber-600 dark:text-amber-400" title="Current catalog hash">
ui/src/components/actions/ActionCard.tsx:259:            title="Catalog changed since this request was signed."
ui/src/components/Layout.tsx:602:            aria-label="Close sidebar"
ui/src/components/IssueRecoveryActionCard.tsx:472:          label="Expected · recorded"
ui/src/components/IssueRecoveryActionCard.tsx:477:          label="Live · checked out"
ui/src/components/IssueRecoveryActionCard.tsx:599:            placeholder="e.g. Verified the live branch carries only the intended follow-up commits; safe to adopt."
ui/src/components/IssueRecoveryActionCard.tsx:1148:            <MetadataRow label="Task owner">
ui/src/components/IssueRecoveryActionCard.tsx:1161:            <MetadataRow label="Recovery owner">
ui/src/components/IssueRecoveryActionCard.tsx:1185:            <MetadataRow label="Retry progress">
ui/src/components/IssueRecoveryActionCard.tsx:1230:              <MetadataRow label="Owner retries">
ui/src/components/IssueRecoveryActionCard.tsx:1239:        <MetadataRow label="Owner">
ui/src/components/IssueRecoveryActionCard.tsx:1264:        <MetadataRow label="Source run">
ui/src/components/IssueRecoveryActionCard.tsx:1268:          <MetadataRow label="Corrective run">
ui/src/components/IssueRecoveryActionCard.tsx:1272:        <MetadataRow label="Evidence">
ui/src/components/IssueRecoveryActionCard.tsx:1285:        <MetadataRow label="Next action">
ui/src/components/IssueRecoveryActionCard.tsx:1288:        <MetadataRow label="Follow-up">
ui/src/components/IssueRecoveryActionCard.tsx:1304:          <MetadataRow label="Resolution">
ui/src/components/IssueRecoveryActionCard.tsx:1324:                  aria-label="Resolve recovery"
ui/src/components/TrustPresetSection.tsx:109:        <Field label="Trust preset" hint="Choose how broadly this agent can read and act on Paperclip work objects.">
ui/src/components/TrustPresetSection.tsx:152:                    <Field label="Boundary type">
ui/src/components/TrustPresetSection.tsx:224:                title="View policy"
ui/src/components/TrustPresetSection.tsx:229:                  <PolicyRow label="Preset" value="Low-trust review v1" />
ui/src/components/TrustPresetSection.tsx:230:                  <PolicyRow label="Raw output" value="Quarantined from higher-trust agents" />
ui/src/components/TrustPresetSection.tsx:231:                  <PolicyRow label="Projects" value={formatCount(boundary?.projectIds, "project", "projects")} />
ui/src/components/TrustPresetSection.tsx:232:                  <PolicyRow label="Root issue" value={boundary?.rootIssueId ? boundary.rootIssueId.slice(0, 8) : "-"} />
ui/src/components/TrustPresetSection.tsx:233:                  <PolicyRow label="Explicit issues" value={formatCount(boundary?.issueIds, "issue", "issues")} />
ui/src/components/TrustPresetSection.tsx:234:                  <PolicyRow label="Allowed agents" value={formatCount(boundary?.allowedAgentIds, "agent", "agents")} />
ui/src/components/TrustPresetSection.tsx:235:                  <PolicyRow label="Allowed tools" value={boundary?.allowedToolClasses?.join(" · ") || "-"} />
ui/src/components/TrustPresetSection.tsx:236:                  <PolicyRow label="Allowed secrets" value={formatCount(boundary?.allowedSecretBindingIds, "binding", "bindings")} />
ui/src/components/TrustPresetSection.tsx:237:                  <PolicyRow label="Promotion target" value={boundary?.outputPromotionTarget?.issueId?.slice(0, 8) ?? "-"} />
ui/src/components/TrustPresetSection.tsx:239:                    label="EE fields"
ui/src/components/IssueRow.tsx:93:      aria-label="Archive"
ui/src/components/IssueRow.tsx:156:      aria-label="Mark as read"
ui/src/components/IssueRow.tsx:177:      aria-label="Productivity review open"
ui/src/components/IssueRow.tsx:198:      title="Blocked by parked work — at least one assigned blocker is in backlog and will not wake its assignee."
ui/src/components/environment-variables-editor/CreateSecretPopover.tsx:92:          placeholder="secret_name"
ui/src/components/environment-variables-editor/CreateSecretPopover.tsx:93:          aria-label="Secret name"
ui/src/components/environment-variables-editor/CreateSecretPopover.tsx:117:            aria-label="Secret value"
ui/src/components/CaseIdentifierKey.tsx:85:        label="case ID"
ui/src/components/CaseIdentifierKey.tsx:93:          label="case key"
ui/src/components/StageSecretsPanel.tsx:55:        message="Secrets are available only to step automation. Pick an agent to run this step, then add the secrets it needs."
ui/src/components/environment-variables-editor/SecretPicker.tsx:256:      placeholder="Select secret…"
ui/src/components/issue-properties/external-object-rows.tsx:178:      <PropertyRow label="External objects">
ui/src/components/issue-properties/external-object-rows.tsx:200:      <PropertyRow label="External objects">
ui/src/components/issue-properties/external-object-rows.tsx:229:        <PropertyRow label="References">
ui/src/components/ScrollToBottom.tsx:80:      aria-label="Scroll to bottom"
ui/src/components/environment-variables-editor/Row.tsx:217:          placeholder="KEY"
ui/src/components/environment-variables-editor/Row.tsx:221:          aria-label="Variable name"
ui/src/components/environment-variables-editor/Row.tsx:265:                        aria-label="Value source"
ui/src/components/environment-variables-editor/Row.tsx:304:                    placeholder="value"
ui/src/components/environment-variables-editor/Row.tsx:309:                    aria-label="Variable value"
ui/src/components/environment-variables-editor/Row.tsx:325:                        title="This value looks sensitive — store it as a secret"
ui/src/components/environment-variables-editor/Row.tsx:334:                        aria-label="Dismiss sensitive-value suggestion"
ui/src/components/environment-variables-editor/Row.tsx:335:                        title="Dismiss — keep this value as plain text"
ui/src/components/environment-variables-editor/Row.tsx:370:                          aria-label="Version"
ui/src/components/environment-variables-editor/Row.tsx:381:                      <PopoverContent align="end" className="w-44 p-1" role="radiogroup" aria-label="Secret version">
ui/src/components/environment-variables-editor/Row.tsx:425:                      aria-label="User secret"
ui/src/components/environment-variables-editor/Row.tsx:452:                      placeholder="user-secret key"
ui/src/components/environment-variables-editor/Row.tsx:456:                      aria-label="User secret key"
ui/src/components/environment-variables-editor/Row.tsx:461:                    aria-label="Requirement"
ui/src/components/environment-variables-editor/Row.tsx:570:                aria-label="More actions"
ui/src/components/interrupt-handoff/InterruptHandoffViews.tsx:221:        aria-label="Dismiss suggestion"
ui/src/components/IssueChatThread.tsx:1294:        title="Copy"
ui/src/components/IssueChatThread.tsx:1295:        aria-label="Copy"
ui/src/components/IssueChatThread.tsx:1675:              title="Copy message"
ui/src/components/IssueChatThread.tsx:1676:              aria-label="Copy message"
ui/src/components/IssueChatThread.tsx:1701:              title="Delete comment"
ui/src/components/IssueChatThread.tsx:1702:              aria-label="Delete comment"
ui/src/components/IssueChatThread.tsx:1867:        title="Copy message"
ui/src/components/IssueChatThread.tsx:1868:        aria-label="Copy message"
ui/src/components/IssueChatThread.tsx:1911:            title="More actions"
ui/src/components/IssueChatThread.tsx:1912:            aria-label="More actions"
ui/src/components/IssueChatThread.tsx:2215:        title="Helpful"
ui/src/components/IssueChatThread.tsx:2216:        aria-label="Helpful"
ui/src/components/IssueChatThread.tsx:2232:            title="Needs work"
ui/src/components/IssueChatThread.tsx:2233:            aria-label="Needs work"
ui/src/components/IssueChatThread.tsx:2244:            placeholder="Add a short note"
ui/src/components/IssueChatThread.tsx:2909:              title="Copy link"
ui/src/components/IssueChatThread.tsx:2910:              aria-label="Copy link to system notice"
ui/src/components/IssueChatThread.tsx:2919:            title="Copy notice text"
ui/src/components/IssueChatThread.tsx:2920:            aria-label="Copy system notice"
ui/src/components/IssueChatThread.tsx:4165:        placeholder="Reply"
ui/src/components/IssueChatThread.tsx:4257:                title="Attach file"
ui/src/components/IssueChatThread.tsx:4330:            placeholder="Responsible"
ui/src/components/IssueChatThread.tsx:5202:                      label="Legacy recovery task"
